,Unnamed: 0,Route_ID,startMilepost,endMilepost,Average daily traffic counts Year_2015,"RteType (IS= Interstate, SR= State Route)",Number of Lanes DECR MP direction,Number of Lanes INCR MP direction,Unnamed: 7,Comments,rush_hour_rate,prev_sect_id,next_sect_id,rush_hour_decr_mp,rush_hour_incr_mp,delta_incr,delta_decr,free_flow_decr,free_flow_incr,flow_decr_ap_0.0,flow_incr_ap_0.0,flow_decr_ap_0.1,flow_incr_ap_0.1,flow_decr_ap_0.2,flow_incr_ap_0.2,flow_decr_ap_0.3,flow_incr_ap_0.3,flow_decr_ap_0.4,flow_incr_ap_0.4,flow_decr_ap_0.5,flow_incr_ap_0.5,flow_decr_ap_0.6,flow_incr_ap_0.6,flow_decr_ap_0.7,flow_incr_ap_0.7,flow_decr_ap_0.8,flow_incr_ap_0.8,flow_decr_ap_0.9,flow_incr_ap_0.9,flow_decr_ap_1.0,flow_incr_ap_1.0
0,0,5,100.93,101.87,65000,IS,3,3,,Olympia,5200.0,-1,1,2600,2600,2600.0,-800.0,4800,4800,4800.0,4800.0,4895.310068904201,4895.310068904201,4993.109579906645,4993.109579906645,5094.109802178262,5094.109802178262,5197.955101133586,5197.955101133586,5305.712380529006,5305.712380529006,5417.737274949989,5417.737274949989,5534.741053567459,5534.741053567459,5658.146254723271,5658.146254723271,5790.797955101133,5790.797955101133,5942,5942
1,1,5,101.87,103.17,85000,IS,3,3,,,6800.0,0,2,3400,3400,800.0,-920.0,4800,4800,4800.0,4800.0,4895.310068904201,4895.310068904201,4993.109579906645,4993.109579906645,5094.109802178262,5094.109802178262,5197.955101133586,5197.955101133586,5305.712380529006,5305.712380529006,5417.737274949989,5417.737274949989,5534.741053567459,5534.741053567459,5658.146254723271,5658.146254723271,5790.797955101133,5790.797955101133,5942,5942
2,2,5,103.17,103.42,108000,IS,3,3,,,8640.0,1,3,4320,4320,920.0,280.0,4800,4800,4800.0,4800.0,4895.310068904201,4895.310068904201,4993.109579906645,4993.109579906645,5094.109802178262,5094.109802178262,5197.955101133586,5197.955101133586,5305.712380529006,5305.712380529006,5417.737274949989,5417.737274949989,5534.741053567459,5534.741053567459,5658.146254723271,5658.146254723271,5790.797955101133,5790.797955101133,5942,5942
3,3,5,103.42,104.81,101000,IS,3,3,,,8080.0,2,4,4040,4040,-280.0,-897.0,4800,4800,4800.0,4800.0,4895.310068904201,4895.310068904201,4993.109579906645,4993.109579906645,5094.109802178262,5094.109802178262,5197.955101133586,5197.955101133586,5305.712380529006,5305.712380529006,5417.737274949989,5417.737274949989,5534.741053567459,5534.741053567459,5658.146254723271,5658.146254723271,5790.797955101133,5790.797955101133,5942,5942
4,4,5,104.81,105.63,144000,IS,3,4,,Rte 101 intersection,11520.0,3,5,4937,6582,2542.0,720.0,4800,6400,4800.0,6400.0,4895.310068904201,6527.080091872269,4993.109579906645,6657.4794398755275,5094.109802178262,6792.146402904349,5197.955101133586,6930.606801511448,5305.712380529006,7074.283174038675,5417.737274949989,7223.6496999333185,5534.741053567459,7379.654738089946,5658.146254723271,7544.195006297696,5790.797955101133,7721.063940134844,5942,7923
5,5,5,105.63,106.23,123000,IS,3,4,,,9840.0,4,6,4217,5622,-960.0,-685.0,4800,6400,4800.0,6400.0,4895.310068904201,6527.080091872269,4993.109579906645,6657.4794398755275,5094.109802178262,6792.146402904349,5197.955101133586,6930.606801511448,5305.712380529006,7074.283174038675,5417.737274949989,7223.6496999333185,5534.741053567459,7379.654738089946,5658.146254723271,7544.195006297696,5790.797955101133,7721.063940134844,5942,7923
6,6,5,106.23,107.09,143000,IS,3,4,,,11440.0,5,7,4902,6537,915.0,-58.0,4800,6400,4800.0,6400.0,4895.310068904201,6527.080091872269,4993.109579906645,6657.4794398755275,5094.109802178262,6792.146402904349,5197.955101133586,6930.606801511448,5305.712380529006,7074.283174038675,5417.737274949989,7223.6496999333185,5534.741053567459,7379.654738089946,5658.146254723271,7544.195006297696,5790.797955101133,7721.063940134844,5942,7923
7,7,5,107.09,107.74,124000,IS,4,4,,,9920.0,6,8,4960,4960,-1577.0,-440.0,6400,6400,6400.0,6400.0,6527.080091872269,6527.080091872269,6657.4794398755275,6657.4794398755275,6792.146402904349,6792.146402904349,6930.606801511448,6930.606801511448,7074.283174038675,7074.283174038675,7223.6496999333185,7223.6496999333185,7379.654738089946,7379.654738089946,7544.195006297696,7544.195006297696,7721.063940134844,7721.063940134844,7923,7923
8,8,5,107.74,108.46,135000,IS,4,4,,,10800.0,7,9,5400,5400,440.0,98.0,6400,6400,6400.0,6400.0,6527.080091872269,6527.080091872269,6657.4794398755275,6657.4794398755275,6792.146402904349,6792.146402904349,6930.606801511448,6930.606801511448,7074.283174038675,7074.283174038675,7223.6496999333185,7223.6496999333185,7379.654738089946,7379.654738089946,7544.195006297696,7544.195006297696,7721.063940134844,7721.063940134844,7923,7923
9,9,5,108.46,108.94,116000,IS,4,3,,,9280.0,8,10,5302,3977,-1423.0,1302.0,6400,4800,6400.0,4800.0,6527.080091872269,4895.310068904201,6657.4794398755275,4993.109579906645,6792.146402904349,5094.109802178262,6930.606801511448,5197.955101133586,7074.283174038675,5305.712380529006,7223.6496999333185,5417.737274949989,7379.654738089946,5534.741053567459,7544.195006297696,5658.146254723271,7721.063940134844,5790.797955101133,7923,5942
